States,Year,Visitors,Longitude,Latitude,total_visitor_per_1k_pop
Johor,2023,15805000,103.412,2.00649,73.94359608
Kedah,2023,13444000,100.647,5.80958,62.89767198
Kelantan,2023,7549000,102.005,5.40349,35.31795045
Melaka,2023,15559000,102.293,2.32162,72.79268658
Negeri Sembilan,2023,14959000,102.149,2.70857,69.98559024
Pahang,2023,16456000,102.491,3.84557,76.98929561
Pulau Pinang,2023,13128000,100.261,5.36839,61.41926791
Perak,2023,17108000,101.059,4.74737,80.03967363
Perlis,2023,1951000,100.253,6.52169,9.127741597
Selangor,2023,27579000,101.428,3.3078,129.0281832
Terengganu,2023,11761000,103.013,4.94214,55.02376675
Sabah,2023,16080000,117.095,5.31115,75.2301819
Sarawak,2023,17901000,113.344,2.44952,83.74971929
Kuala Lumpur,2023,22233000,101.698,3.13836,104.0169549
Labuan,2023,331000,115.222,5.32524,1.548581481
Putrajaya,2023,1900000,101.706,2.93814,8.889138409
Johor,2016,12207000,103.412,2.00649,64.50095903
Kedah,2016,13188000,100.647,5.80958,69.68449641
Kelantan,2016,8646000,102.005,5.40349,45.68487686
Melaka,2016,12268000,102.293,2.32162,64.82327889
Negeri Sembilan,2016,10130000,102.149,2.70857,53.52623208
Pahang,2016,14168000,102.491,3.84557,74.86274986
Pulau Pinang,2016,12565000,100.261,5.36839,66.39260672
Perak,2016,16783000,101.059,4.74737,88.68023228
Perlis,2016,1410000,100.253,6.52169,7.450344248
Selangor,2016,24124000,101.428,3.3078,127.4695778
Terengganu,2016,12010000,103.013,4.94214,63.46002441
Sabah,2016,16518000,117.095,5.31115,87.27999028
Sarawak,2016,16282000,113.344,2.44952,86.0329823
Kuala Lumpur,2016,16784000,101.698,3.13836,88.68551621
Labuan,2016,354000,115.222,5.32524,1.87051196
Putrajaya,2016,1816000,101.706,2.93814,9.595620677
Johor,2017,13141000,103.412,2.00649,63.97511295
Kedah,2017,13305000,100.647,5.80958,64.77352391
Kelantan,2017,9624000,102.005,5.40349,46.85309238
Melaka,2017,12625000,102.293,2.32162,61.46303941
Negeri Sembilan,2017,10822000,102.149,2.70857,52.68538713
Pahang,2017,16491000,102.491,3.84557,80.28411746
Pulau Pinang,2017,12643000,100.261,5.36839,61.55066989
Perak,2017,20110000,101.059,4.74737,97.9027107
Perlis,2017,14141000,100.253,6.52169,68.8434725
Selangor,2017,25491000,101.428,3.3078,124.0993535
Terengganu,2017,12979000,103.013,4.94214,63.1864387
Sabah,2017,17792000,117.095,5.31115,86.61785325
Sarawak,2017,17670000,113.344,2.44952,86.02391338
Kuala Lumpur,2017,19049000,101.698,3.13836,92.73738121
Labuan,2017,381000,115.222,5.32524,1.854844991
Putrajaya,2017,1872000,101.706,2.93814,9.113569092
Johor,2018,13487000,103.412,2.00649,60.95213131
Kedah,2018,14480000,100.647,5.80958,65.43982067
Kelantan,2018,9846000,102.005,5.40349,44.49727033
Melaka,2018,13123000,102.293,2.32162,59.30709715
Negeri Sembilan,2018,12802000,102.149,2.70857,57.85639394
Pahang,2018,18111000,102.491,3.84557,81.84948841
Pulau Pinang,2018,14450000,100.261,5.36839,65.30424093
Perak,2018,17553000,101.059,4.74737,79.32770527
Perlis,2018,2156000,100.253,6.52169,9.743663907
Selangor,2018,30179000,101.428,3.3078,136.3886981
Terengganu,2018,13742000,103.013,4.94214,62.10455909
Sabah,2018,20360000,117.095,5.31115,92.01344951
Sarawak,2018,19380000,113.344,2.44952,87.58451137
Kuala Lumpur,2018,19165000,101.698,3.13836,86.61285657
Labuan,2018,545000,115.222,5.32524,2.463031925
Putrajaya,2018,1892000,101.706,2.93814,8.550562204
Johor,2019,14274000,103.412,2.00649,59.69362791
Kedah,2019,14831000,100.647,5.80958,62.02299254
Kelantan,2019,10986000,102.005,5.40349,45.94326722
Melaka,2019,13979000,102.293,2.32162,58.45994287
Negeri Sembilan,2019,13303000,102.149,2.70857,55.63292224
Pahang,2019,18498000,102.491,3.84557,77.35832486
Pulau Pinang,2019,15411000,100.261,5.36839,64.44854279
Perak,2019,21070000,101.059,4.74737,88.1143856
Perlis,2019,2088000,100.253,6.52169,8.73198088
Selangor,2019,33589000,101.428,3.3078,140.468633
Terengganu,2019,14158000,103.013,4.94214,59.20851786
Sabah,2019,22035000,117.095,5.31115,92.14999937
Sarawak,2019,19793000,113.344,2.44952,82.77399308
Kuala Lumpur,2019,22633000,101.698,3.13836,94.65082531
Labuan,2019,524000,115.222,5.32524,2.191359186
Putrajaya,2019,1949000,101.706,2.93814,8.150685218
Johor,2020,7243000,103.412,2.00649,55.01291205
Kedah,2020,10831000,100.647,5.80958,82.26492481
Kelantan,2020,6058000,102.005,5.40349,46.01245633
Melaka,2020,7275000,102.293,2.32162,55.25596233
Negeri Sembilan,2020,7918000,102.149,2.70857,60.13975391
Pahang,2020,9905000,102.491,3.84557,75.2316573
Pulau Pinang,2020,8929000,100.261,5.36839,67.81862373
Perak,2020,13173000,101.059,4.74737,100.0531672
Perlis,2020,1193000,100.253,6.52169,9.06121829
Selangor,2020,19715000,101.428,3.3078,149.7417591
Terengganu,2020,7420000,103.013,4.94214,56.35728391
Sabah,2020,10337000,117.095,5.31115,78.51283609
Sarawak,2020,9393000,113.344,2.44952,71.3428528
Kuala Lumpur,2020,12435000,101.698,3.13836,94.44782014
Labuan,2020,107000,115.222,5.32524,0.812699377
Putrajaya,2020,451000,101.706,2.93814,3.425489898
Johor,2021,3658000,103.412,2.00649,55.44440403
Kedah,2021,4023000,100.647,5.80958,60.97671881
Kelantan,2021,1921000,102.005,5.40349,29.11664848
Melaka,2021,3878000,102.293,2.32162,58.77894992
Negeri Sembilan,2021,5485000,102.149,2.70857,83.13629198
Pahang,2021,3405000,102.491,3.84557,51.60967625
Pulau Pinang,2021,5061000,100.261,5.36839,76.70971262
Perak,2021,4489000,101.059,4.74737,68.03989329
Perlis,2021,407000,100.253,6.52169,6.168909907
Selangor,2021,10212000,101.428,3.3078,154.7835577
Terengganu,2021,3719000,103.013,4.94214,56.36898266
Sabah,2021,3815000,117.095,5.31115,57.82405723
Sarawak,2021,6511000,113.344,2.44952,98.68740148
Kuala Lumpur,2021,9116000,101.698,3.13836,138.1714563
Labuan,2021,54000,115.222,5.32524,0.818479447
Putrajaya,2021,223000,101.706,2.93814,3.380016976
Johor,2022,12376000,103.412,2.00649,72.11995128
Kedah,2022,11186000,100.647,5.80958,65.18534058
Kelantan,2022,6627000,102.005,5.40349,38.61820598
Melaka,2022,11757000,102.293,2.32162,68.51278824
Negeri Sembilan,2022,11490000,102.149,2.70857,66.95687138
Pahang,2022,13189000,102.491,3.84557,76.85763069
Pulau Pinang,2022,10003000,100.261,5.36839,58.29152171
Perak,2022,14567000,101.059,4.74737,84.88779334
Perlis,2022,1669000,100.253,6.52169,9.725937192
Selangor,2022,21990000,101.428,3.3078,128.1446129
Terengganu,2022,10233000,103.013,4.94214,59.63182462
Sabah,2022,12589000,117.095,5.31115,73.36118832
Sarawak,2022,15465000,113.344,2.44952,90.12080208
Kuala Lumpur,2022,16913000,101.698,3.13836,98.558883
Labuan,2022,244000,115.222,5.32524,1.421886564
Putrajaya,2022,1306000,101.706,2.93814,7.610589558
Johor,2015,11589000,103.412,2.00649,65.49788908
Kedah,2015,12425000,100.647,5.80958,70.22273465
Kelantan,2015,9070000,102.005,5.40349,51.26118336
Melaka,2015,11552000,102.293,2.32162,65.2887751
Negeri Sembilan,2015,9984000,102.149,2.70857,56.4268638
Pahang,2015,14398000,102.491,3.84557,81.37359625
Pulau Pinang,2015,9341000,100.261,5.36839,52.79280196
Perak,2015,15966000,101.059,4.74737,90.23550755
Perlis,2015,1410000,100.253,6.52169,7.968938097
Selangor,2015,22063000,101.428,3.3078,124.6941002
Terengganu,2015,11483000,103.013,4.94214,64.89880579
Sabah,2015,15722000,117.095,5.31115,88.85648564
Sarawak,2015,15355000,113.344,2.44952,86.78230105
Kuala Lumpur,2015,15080000,101.698,3.13836,85.22807553
Labuan,2015,310000,115.222,5.32524,1.752036035
Putrajaya,2015,1188000,101.706,2.93814,6.714254226
